CATCHMENT,VALUE,SEASON,STAT
Cuito,859,1981_82,avg
Cubango,798,1981_82,avg
Omatako Omuramba,342,1981_82,avg
Boteti River,275,1981_82,avg
Makuleke Wetland,325,1981_82,avg
Barotse,641,1981_82,avg
Cuito,1301,1981_82,max
Cubango,1205,1981_82,max
Omatako Omuramba,546,1981_82,max
Boteti River,447,1981_82,max
Makuleke Wetland,1205,1981_82,max
Barotse,851,1981_82,max
Cuito,371,1981_82,min
Cubango,352,1981_82,min
Omatako Omuramba,227,1981_82,min
Boteti River,122,1981_82,min
Makuleke Wetland,117,1981_82,min
Barotse,413,1981_82,min
Cuito,801,1982_83,avg
Cubango,686,1982_83,avg
Omatako Omuramba,316,1982_83,avg
Boteti River,330,1982_83,avg
Makuleke Wetland,363,1982_83,avg
Barotse,850,1982_83,avg
Cuito,1320,1982_83,max
Cubango,1156,1982_83,max
Omatako Omuramba,460,1982_83,max
Boteti River,492,1982_83,max
Makuleke Wetland,931,1982_83,max
Barotse,1216,1982_83,max
Cuito,363,1982_83,min
Cubango,342,1982_83,min
Omatako Omuramba,196,1982_83,min
Boteti River,211,1982_83,min
Makuleke Wetland,95,1982_83,min
Barotse,561,1982_83,min
Cuito,913,1983_84,avg
Cubango,914,1983_84,avg
Omatako Omuramba,429,1983_84,avg
Boteti River,375,1983_84,avg
Makuleke Wetland,383,1983_84,avg
Barotse,868,1983_84,avg
Cuito,1272,1983_84,max
Cubango,1341,1983_84,max
Omatako Omuramba,632,1983_84,max
Boteti River,539,1983_84,max
Makuleke Wetland,1069,1983_84,max
Barotse,1082,1983_84,max
Cuito,457,1983_84,min
Cubango,427,1983_84,min
Omatako Omuramba,277,1983_84,min
Boteti River,183,1983_84,min
Makuleke Wetland,177,1983_84,min
Barotse,602,1983_84,min
Cuito,866,1984_85,avg
Cubango,755,1984_85,avg
Omatako Omuramba,365,1984_85,avg
Boteti River,301,1984_85,avg
Makuleke Wetland,428,1984_85,avg
Barotse,833,1984_85,avg
Cuito,1377,1984_85,max
Cubango,1269,1984_85,max
Omatako Omuramba,575,1984_85,max
Boteti River,528,1984_85,max
Makuleke Wetland,1805,1984_85,max
Barotse,1104,1984_85,max
Cuito,443,1984_85,min
Cubango,423,1984_85,min
Omatako Omuramba,221,1984_85,min
Boteti River,178,1984_85,min
Makuleke Wetland,164,1984_85,min
Barotse,561,1984_85,min
Cuito,919,1985_86,avg
Cubango,835,1985_86,avg
Omatako Omuramba,409,1985_86,avg
Boteti River,314,1985_86,avg
Makuleke Wetland,362,1985_86,avg
Barotse,773,1985_86,avg
Cuito,1397,1985_86,max
Cubango,1359,1985_86,max
Omatako Omuramba,582,1985_86,max
Boteti River,495,1985_86,max
Makuleke Wetland,1536,1985_86,max
Barotse,1090,1985_86,max
Cuito,512,1985_86,min
Cubango,441,1985_86,min
Omatako Omuramba,294,1985_86,min
Boteti River,194,1985_86,min
Makuleke Wetland,160,1985_86,min
Barotse,606,1985_86,min
Cuito,835,1986_87,avg
Cubango,719,1986_87,avg
Omatako Omuramba,356,1986_87,avg
Boteti River,280,1986_87,avg
Makuleke Wetland,404,1986_87,avg
Barotse,801,1986_87,avg
Cuito,1389,1986_87,max
Cubango,1247,1986_87,max
Omatako Omuramba,546,1986_87,max
Boteti River,457,1986_87,max
Makuleke Wetland,1197,1986_87,max
Barotse,996,1986_87,max
Cuito,367,1986_87,min
Cubango,362,1986_87,min
Omatako Omuramba,239,1986_87,min
Boteti River,170,1986_87,min
Makuleke Wetland,169,1986_87,min
Barotse,573,1986_87,min
